ts_utc,match,market,line,side,odds,book
2026-06-13T18:24:00,Haiti v Scotland,team_total:Scotland,1.5,over,1.56,superbet
2026-06-13T18:24:00,Haiti v Scotland,team_total:Scotland,1.5,under,2.35,superbet
2026-06-13T18:24:00,Haiti v Scotland,team_total:Scotland,2.5,over,2.65,superbet
2026-06-13T18:24:00,Haiti v Scotland,team_total:Scotland,2.5,under,1.44,superbet
2026-06-13T18:24:00,Haiti v Scotland,team_total:Scotland,3.5,over,5.25,superbet
2026-06-13T18:24:00,Haiti v Scotland,team_total:Scotland,3.5,under,1.14,superbet
2026-06-13T18:24:00,Haiti v Scotland,team_total:Scotland,4.5,over,11.00,superbet
2026-06-13T18:24:00,Haiti v Scotland,team_total:Scotland,4.5,under,1.03,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Australia,0.5,over,1.61,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Australia,0.5,under,2.22,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Australia,1.5,over,3.90,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Australia,1.5,under,1.23,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Australia,2.5,over,11.00,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Australia,2.5,under,1.03,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Australia,3.5,over,36.00,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Australia,3.5,under,1.003,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,0.5,over,1.18,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,0.5,under,4.50,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,1.5,over,1.88,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,1.5,under,1.85,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,2.5,over,3.70,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,2.5,under,1.25,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,3.5,over,8.10,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,3.5,under,1.06,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,4.5,over,20.00,superbet
2026-06-13T18:24:00,Australia v Turkey,team_total:Turkey,4.5,under,1.009,superbet
